# ::snt from a company describing itself as the most revered supplier of meat derived from livestock reared without the use of growth promoters or preemptive medication and according to special high welfare keeping conditons this seems below the belt
# ::tok from a company describing itself as the most revered supplier of meat derived from livestock reared without the use of growth promoters or preemptive medication and according to special high welfare keeping conditons this seems below the belt
# ::alignments 37-38|0.1.0 35-36|0.1 34-35|0 33-34|0.0 30-31|0.2.1.0 29-30|0.2.3.0.0 28-29|0.2.3.1.0.0 25-26|0.2 24-25|0.2.3.2.0 22-23|0.2.3.2 21-22|0.2.3.1+0.2.3 20-21|0.2.3.1.0 18-19|0.2.3.0 14-15|0.2.2.1 12-13|0.2.2 11-12|0.2.1.1 9-10|0.2.1 7-8|0.2.2.0 3-4|0.2.0 2-3|0.2.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:22.267
# ::node	0	seem-01	34-35
# ::node	0.0	this	33-34
# ::node	0.1	below	35-36
# ::node	0.1.0	belt	37-38
# ::node	0.2	and	25-26
# ::node	0.2.0	describe-01	3-4
# ::node	0.2.0.0	company	2-3
# ::node	0.2.1	supply-01	9-10
# ::node	0.2.1.0	welfare	30-31
# ::node	0.2.1.1	meat	11-12
# ::node	0.2.2	derive-01	12-13
# ::node	0.2.2.0	most	7-8
# ::node	0.2.2.1	livestock	14-15
# ::node	0.2.3	person	21-22
# ::node	0.2.3.0	use-01	18-19
# ::node	0.2.3.0.0	high	29-30
# ::node	0.2.3.1	promote-02	21-22
# ::node	0.2.3.1.0	grow-01	20-21
# ::node	0.2.3.1.0.0	special	28-29
# ::node	0.2.3.2	or	22-23
# ::node	0.2.3.2.0	medication	24-25
# ::root	0	seem-01
# ::edge	and	op1	supply-01	0.2	0.2.1	
# ::edge	and	op2	derive-01	0.2	0.2.2	
# ::edge	and	op3	person	0.2	0.2.3	
# ::edge	and	op4	seem-01	0.2	0	
# ::edge	below	op1	belt	0.1	0.1.0	
# ::edge	derive-01	ARG1	most	0.2.2	0.2.2.0	
# ::edge	derive-01	ARG2	livestock	0.2.2	0.2.2.1	
# ::edge	describe-01	ARG1	company	0.2.0	0.2.0.0	
# ::edge	describe-01	ARG2	and	0.2.0	0.2	
# ::edge	grow-01	ARG1	special	0.2.3.1.0	0.2.3.1.0.0	
# ::edge	or	op1	person	0.2.3.2	0.2.3	
# ::edge	or	op2	medication	0.2.3.2	0.2.3.2.0	
# ::edge	promote-02	ARG0	person	0.2.3.1	0.2.3	
# ::edge	promote-02	ARG1	grow-01	0.2.3.1	0.2.3.1.0	
# ::edge	seem-01	ARG1	this	0	0.0	
# ::edge	seem-01	ARG4	below	0	0.1	
# ::edge	supply-01	ARG0	welfare	0.2.1	0.2.1.0	
# ::edge	supply-01	ARG1	meat	0.2.1	0.2.1.1	
# ::edge	use-01	ARG0	person	0.2.3.0	0.2.3	
# ::edge	use-01	ARG1	high	0.2.3.0	0.2.3.0.0	
(s / seem-01 
# ::node	0.1.0	it	15-16
# ::node	0.1.1	-	7-8
# ::node	0.2	piece	4-5
# ::node	0.2.0	powerful	3-4
# ::node	0.2.0.0	immediate	2-3
# ::node	0.2.0.0.0	most	1-2
# ::root	0	connect-01
# ::edge	connect-01	ARG1	all	0	0.0	
# ::edge	immediate	degree	most	0.2.0.0	0.2.0.0.0	
# ::edge	piece	mod	powerful	0.2	0.2.0	
# ::edge	piece	op1	connect-01	0.2	0	
# ::edge	powerful	time	immediate	0.2.0	0.2.0.0	
# ::edge	think-01	ARG0	it	0.1	0.1.0	
# ::edge	think-01	ARG1	connect-01	0.1	0	
# ::edge	think-01	polarity	-	0.1	0.1.1	
(c / connect-01 
      :ARG1 (a / all) 
      :ARG1-of (t / think-01 
            :ARG0 (i / it) 
            :polarity (- / -)) 
      :op-of (p / piece 
            :mod (p2 / powerful 
                  :time (i2 / immediate 
                        :degree (m / most)))))

# ::snt my objections to the view that morality is rightbased derive from a sense of the inadequacy of the conception of morality in the narrow sense which itself is a reflection of the rejection of moral individualism
# ::tok my objections to the view that morality is rightbased derive from a sense of the inadequacy of the conception of morality in the narrow sense which itself is a reflection of the rejection of moral individualism
# ::alignments 35-36|0.0.0.0.0.0 34-35|0.0.0.0.0.0.0 32-33|0.0.0.0.0 29-30|0.0.0.0 24-25|0.0.0.0.1.1 23-24|0.0.0.0.1 20-21|0 12-13|0.0.1 9-10|0.0 6-7|0.0.0 1-2|0.0.0.0.1.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:11:33.800
# ::node	0	morality	20-21
# ::node	0.0	derive-01	9-10
# ::node	0.0.0	morality	6-7
# ::node	0.0.0.0	reflect-01	29-30
# ::node	0.0.0.0.0	reject-01	32-33
# ::node	0.0.0.0.0.0	individualism	35-36
# ::node	0.0.0.0.0.0.0	moral	34-35
# ::node	0.0.0.0.1	narrow-01	23-24
# ::node	0.0.0.0.1.0	objection	1-2
# ::node	0.0.0.0.1.1	sense	24-25
# ::node	0.0.1	sense	12-13
# ::root	0	morality
(m2 / morality 
      :ARG0-of (d / derive-01 
            :ARG1 (m3 / morality 
                  :ARG0-of (r2 / reflect-01 
                        :ARG1 (r / reject-01 
                              :ARG1 (i / individualism 
                                    :mod (m / moral))) 
                        :ARG2-of (n / narrow-01 
                              :ARG0 (o / objection) 
                              :ARG1 (s / sense)))) 
            :ARG2 (s2 / sense)))

# ::snt with pints quarts and gallons or ounces pounds and stones  yet the way we write english is still medieval our spellings derive from a time when language literacy and communications were very different from today
# ::tok with pints quarts and gallons or ounces pounds and stones yet the way we write english is still medieval our spellings derive from a time when language literacy and communications were very different from today
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:11:33.801
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt in relation to commercial exploitation the nonacademic parties and the academic parties agree that the terms and conditions for exploitation of and licenses granted under intellectual property rights in results deriving from the academic parties shall have regard to the extent to which such results are incorporated in or applied to the manufacture of commercially exploited products particularly where there had been substantial product development outside the project and to the serc guidelines which are set out in a letter from serc dated 13 august 1984 together with its attachments
# ::tok in relation to commercial exploitation the nonacademic parties and the academic parties agree that the terms and conditions for exploitation of and licenses granted under intellectual property rights in results deriving from the academic parties shall have regard to the extent to which such results are incorporated in or applied to the manufacture of commercially exploited products particularly where there had been substantial product development outside the project and to the serc guidelines which are set out in a letter from serc dated 13 august 1984 together with its attachments
# ::alignments 86-87|0.0.2.1.3.0.0.0.0.0.0.0 83-86|0.0.2.1.3.0.0.0.0.0.1.2.2+0.0.2.1.3.0.0.0.0.0.1.2.1+0.0.2.1.3.0.0.0.0.0.1.2.0+0.0.2.1.3.0.0.0.0.0.1.2 82-83|0.0.2.1.3.0.0.0.0.0.1 79-80|0.0.2.1.3.0.0.0.0.0.1.1 72-73|0.0.2.1.3.0.0.0.0.0.1.0 68-69|0.0.2.1.3.0.0.0.0.0 67-68|0.0.2.1.3.0.0.0.0.0.0.1 65-66|0.0.2.1.3.0.0.0.0.0.0.1.0 64-65|0.0.2.1.3.0.0.0.0.0.0 63-64|0.0.2.1.3.0.0.0.0.0.0.3 62-63|0.0.2.1.3.0.0.0.1.0 57-58|0.0.2.1.3.0.0.0.0.0.0.2 56-57|0.0.2.1.3.0.0.0.1.1 54-55|0.0.1.0 52-53|0.0.2.1.3.0.0.0.1 49-50|0.0.2.1.3.0.0.0 48-49|0.0.2.1.3.0.0.0.2 44-45|0.0.2.1.3.0.0.0.0 43-44|0.0.2.1.3.0.0.0.0.1 40-41|0.0.2.1.3.0.0 37-38|0.0.2.1.3.0 34-35|0.0.2.1.2.1 33-34|0.0.2.1.2.1.0 29-30|0.0.1 27-28|0.0.0 26-27|0.0.0.0 25-26|0.0.0.0.0 23-24|0.0 22-23|0 21-22|0.0.2 19-20|0.0.2.0 17-18|0.0.2.1.3.2 16-17|0.0.2.1.3 15-16|0.0.2.1.3.1 12-13|0.0.2.1.2.0 11-12|0.0.2.1.2.0.0 10-11|0.0.2.1.1 8-9|0.0.2.1.2 7-8|0.0.2.1 4-5|0.0.2.1.0 3-4|0.0.2.1.0.1 1-2|0.0.2.1.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:11:36.278
# ::node	0	license-01	22-23
# ::node	0.0	grant-01	23-24
# ::node	0.0.0	right	27-28
# ::node	0.0.0.0	property	26-27
# ::node	0.0.0.0.0	intellectual	25-26
# ::node	0.0.1	result-01	29-30
# ::node	0.0.1.0	commercial	54-55
# ::node	0.0.2	and	21-22
# ::node	0.0.2.0	exploit-01	19-20
# ::node	0.0.2.1	party	7-8
# ::node	0.0.2.1.0	exploit-01	4-5
# ::node	0.0.2.1.0.0	relate-01	1-2
# ::node	0.0.2.1.0.1	commerce	3-4
# ::node	0.0.2.1.1	academia	10-11
# ::node	0.0.2.1.2	and	8-9
# ::node	0.0.2.1.2.0	agree-01	12-13
# ::node	0.0.2.1.2.0.0	party	11-12
# ::node	0.0.2.1.2.1	party	34-35
# ::node	0.0.2.1.2.1.0	academia	33-34
# ::node	0.0.2.1.3	and	16-17
# ::node	0.0.2.1.3.0	regard-01	37-38
# ::node	0.0.2.1.3.0.0	extent	40-41
# ::node	0.0.2.1.3.0.0.0	apply-01	49-50
# ::node	0.0.2.1.3.0.0.0.0	result-01	44-45
# ::node	0.0.2.1.3.0.0.0.0.0	and	68-69
# ::node	0.0.2.1.3.0.0.0.0.0.0	develop-02	64-65
# ::node	0.0.2.1.3.0.0.0.0.0.0.0	together	86-87
# ::node	0.0.2.1.3.0.0.0.0.0.0.1	project	67-68
# ::node	0.0.2.1.3.0.0.0.0.0.0.1.0	outside	65-66
# ::node	0.0.2.1.3.0.0.0.0.0.0.2	particular	57-58
# ::node	0.0.2.1.3.0.0.0.0.0.0.3	product	63-64
# ::node	0.0.2.1.3.0.0.0.0.0.1	date-01	82-83
# ::node	0.0.2.1.3.0.0.0.0.0.1.0	guideline	72-73
# ::node	0.0.2.1.3.0.0.0.0.0.1.1	letter	79-80
# ::node	0.0.2.1.3.0.0.0.0.0.1.2	date-entity	83-86
# ::node	0.0.2.1.3.0.0.0.0.0.1.2.0	13	83-86
# ::node	0.0.2.1.3.0.0.0.0.0.1.2.1	8	83-86
# ::node	0.0.2.1.3.0.0.0.0.0.1.2.2	1984	83-86
# ::node	0.0.2.1.3.0.0.0.0.1	such	43-44
# ::node	0.0.2.1.3.0.0.0.1	manufacture-01	52-53
# ::node	0.0.2.1.3.0.0.0.1.0	substantial	62-63
# ::node	0.0.2.1.3.0.0.0.1.1	product	56-57
# ::node	0.0.2.1.3.0.0.0.2	or	48-49
# ::node	0.0.2.1.3.1	term	15-16
# ::node	0.0.2.1.3.2	condition	17-18
# ::root	0	license-01
(l2 / license-01 
      :ARG1-of (g2 / grant-01 
            :ARG0 (r4 / right 
                  :mod (p6 / property 
                        :mod (i / intellectual))) 
            :manner (r3 / result-01 
                  :ARG1 (c / commercial)) 
            :op-of (a4 / and 
                  :ARG1-of (e2 / exploit-01) 
                  :op1 (p8 / party 
                        :ARG1-of (e3 / exploit-01 
                              :ARG1-of (r5 / relate-01) 
                              :mod (c3 / commerce)) 
                        :mod (a7 / academia) 
                        :op-of (a8 / and 
                              :ARG0-of (a6 / agree-01 
                                    :ARG1 (p7 / party)) 
                              :op1 (p5 / party 
                                    :mod (a3 / academia))) 
                        :op-of (a5 / and 
                              :ARG0-of (r2 / regard-01 
                                    :ARG1 (e / extent 
                                          :ARG0-of (a2 / apply-01 
                                                :ARG1 (r / result-01 
                                                      :ARG1 (a / and 
                                                            :op1 (d3 / develop-02 
                                                                  :ARG0 (t / together) 
                                                                  :ARG1 (p / project 
                                                                        :op-of (o / outside)) 
                                                                  :mod (p3 / particular) 
                                                                  :time (p2 / product)) 
                                                            :op2 (d2 / date-01 
                                                                  :ARG0 (g / guideline) 
                                                                  :ARG1 (l / letter) 
                                                                  :ARG2 (d / date-entity 
                                                                        :day 13 
                                                                        :month 8 
                                                                        :year 1984))) 
                                                      :mod (s2 / such)) 
                                                :ARG2 (m / manufacture-01 
                                                      :ARG0 (s / substantial) 
                                                      :ARG1 (p4 / product)) 
                                                :op-of (o2 / or)))) 
                              :op1 (t2 / term) 
                              :op2 (c2 / condition))))))

# ::snt permitted items of refuse include any discarded meat bones blood offal or other part of the carcase of any livestock or of any poultry or product derived therefrom or hatchery waste or eggs or egg shells
# ::tok permitted items of refuse include any discarded meat bones blood offal or other part of the carcase of any livestock or of any poultry or product derived therefrom or hatchery waste or eggs or egg shells
# ::alignments 35-36|0.5.0 34-35|0.5.0.0 33-34|0.5 32-33|0.3.0 31-32|0.4 30-31|0 28-29|0.3 26-27|0.2.0 25-26|0.2.2 24-25|0.2 23-24|0.1.1.0 22-23|0.2.1 20-21|0.1.1 19-20|0.1 18-19|0.1.0 12-13|0.0 11-12|0.2.0.0.1.1.0 9-10|0.2.0.0.1.1.0.1 8-9|0.2.0.0.1.0 7-8|0.2.0.0.1.1.0.0 5-6|0.2.0.0.1.0.0 4-5|0.2.0.0.1 3-4|0.2.0.0.0 1-2|0.2.0.0 0-1|0.2.0.0.1.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:11:36.837
# ::node	0	waste-01	30-31
# ::node	0.0	other	12-13
# ::node	0.1	livestock	19-20
# ::node	0.1.0	any	18-19
# ::node	0.1.1	or	20-21
# ::node	0.1.1.0	poultry	23-24
# ::node	0.2	or	24-25
# ::node	0.2.0	derive-01	26-27
# ::node	0.2.0.0	item	1-2
# ::node	0.2.0.0.0	refuse-01	3-4
# ::node	0.2.0.0.1	include-01	4-5
# ::node	0.2.0.0.1.0	bone	8-9
# ::node	0.2.0.0.1.0.0	any	5-6
# ::node	0.2.0.0.1.1	permit-01	0-1
# ::node	0.2.0.0.1.1.0	or	11-12
# ::node	0.2.0.0.1.1.0.0	meat	7-8
# ::node	0.2.0.0.1.1.0.1	blood	9-10
# ::node	0.2.1	any	22-23
# ::node	0.2.2	product	25-26
# ::node	0.3	or	28-29
# ::node	0.3.0	egg	32-33
# ::node	0.4	or	31-32
# ::node	0.5	or	33-34
# ::node	0.5.0	shell	35-36
# ::node	0.5.0.0	egg	34-35
# ::root	0	waste-01
# ::edge	bone	mod	any	0.2.0.0.1.0	0.2.0.0.1.0.0	
# ::edge	derive-01	ARG0	item	0.2.0	0.2.0.0	
# ::edge	derive-01	ARG1	or	0.2.0	0.2	
# ::edge	include-01	ARG1	bone	0.2.0.0.1	0.2.0.0.1.0	
# ::edge	include-01	ARG2	item	0.2.0.0.1	0.2.0.0	
# ::edge	livestock	mod	any	0.1	0.1.0	
# ::edge	or	mod	any	0.2	0.2.1	
# ::edge	or	op1	livestock	0.1.1	0.1	
# ::edge	or	op1	meat	0.2.0.0.1.1.0	0.2.0.0.1.1.0.0	
# ::edge	or	op1	product	0.2	0.2.2	
# ::edge	or	op1	waste-01	0.3	0	
# ::edge	or	op1	waste-01	0.4	0	
# ::edge	or	op1	waste-01	0.5	0	
# ::edge	or	op2	blood	0.2.0.0.1.1.0	0.2.0.0.1.1.0.1	
# ::edge	or	op2	egg	0.3	0.3.0	
# ::edge	or	op2	poultry	0.1.1	0.1.1.0	
# ::edge	or	op2	shell	0.5	0.5.0	
# ::edge	or	op2	waste-01	0.2	0	
# ::edge	permit-01	ARG0	or	0.2.0.0.1.1	0.2.0.0.1.1.0	
# ::edge	permit-01	ARG1	include-01	0.2.0.0.1.1	0.2.0.0.1	
# ::edge	refuse-01	ARG1	item	0.2.0.0.0	0.2.0.0	
# ::edge	shell	mod	egg	0.5.0	0.5.0.0	
# ::edge	waste-01	ARG1	other	0	0.0	
# ::edge	waste-01	location	livestock	0	0.1	
(w / waste-01 
      :ARG1 (o6 / other) 
      :location (l / livestock 
            :mod (a2 / any) 
            :op-of (o5 / or 
                  :op1 (p2 / poultry))) 
      :op-of (o4 / or 
            :ARG1-of (d / derive-01 
                  :ARG0 (i2 / item 
                        :ARG1-of (r / refuse-01) 
                        :ARG2-of (i / include-01 
                              :ARG1 (b2 / bone 
                                    :mod (a3 / any)) 
                              :ARG1-of (p3 / permit-01 
                                    :ARG0 (o7 / or 
                                          :op1 (m / meat) 
                                          :op2 (b / blood)))))) 
            :mod (a / any) 
            :op1 (p / product)) 
      :op-of (o3 / or 
            :op1 (e2 / egg)) 
      :op-of (o2 / or) 
      :op-of (o / or 
            :op1 (s / shell 
                  :mod (e / egg))))

# ::snt this cultivation of the choreographic non sequitur derives partly from the music aaron coplands piano quartet which combines a forward momentum with a kind of seesawing thematic development
# ::tok this cultivation of the choreographic non sequitur derives partly from the music aaron coplands piano quartet which combines a forward momentum with a kind of seesawing thematic development
# ::alignments 27-28|0 23-24|0.1 20-21|0.0 19-20|0.0.0 14-15|0.3 11-12|0.1.0.0 8-9|0.2 1-2|0.1.0 0-1|0.1.0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:11:36.957
# ::node	0	develop-02	27-28
# ::node	0.0	momentum	20-21
# ::node	0.0.0	forward	19-20
# ::node	0.1	kind	23-24
# ::node	0.1.0	cultivate-01	1-2
# ::node	0.1.0.0	music	11-12
# ::node	0.1.0.1	this	0-1
# ::node	0.2	partly	8-9
# ::node	0.3	piano	14-15
# ::root	0	develop-02
# ::edge	cultivate-01	ARG0	music	0.1.0	0.1.0.0	
# ::edge	cultivate-01	mod	this	0.1.0	0.1.0.1	
# ::edge	develop-02	ARG0	momentum	0	0.0	
# ::edge	develop-02	ARG1	kind	0	0.1	
# ::edge	kind	op1	cultivate-01	0.1	0.1.0	
# ::edge	momentum	mod	forward	0.0	0.0.0	
# ::edge	partly	op1	develop-02	0.2	0	
# ::edge	piano	op1	develop-02	0.3	0	
(d / develop-02 
      :ARG0 (m / momentum 
            :mod (f / forward)) 
      :ARG1 (k / kind 
            :op1 (c / cultivate-01 
                  :ARG0 (m2 / music) 
                  :mod (t / this))) 
      :op-of (p2 / partly) 
      :op-of (p / piano))

# ::snt her majestys inspectors concluded that there were significant problems of accommodation often deriving from poor maintenance and repair in a little over half the secondary schools inspected in 198788
# ::tok her majestys inspectors concluded that there were significant problems of accommodation often deriving from poor maintenance and repair in a little over half the secondary schools inspected in 198788
# ::alignments 28-29|0.0.2.1.2+0.0.2.1.1+0.0.2.1.0+0.0.2.1 26-27|0.0.2 25-26|0.0.2.0 24-25|0.2 22-23|0.0.2.0.0 20-21|0.0.1.1.0.1 17-18|0.0.1.1.0 16-17|0.0.1.1 15-16|0.0.1 14-15|0.0.1.0 11-12|0.0.1.1.0.0 10-11|0.1.1 8-9|0.1 7-8|0.1.0 3-4|0 2-3|0.0.0+0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:11:37.415
# ::node	0	conclude-01	3-4
# ::node	0.0	person	2-3
# ::node	0.0.0	inspect-01	2-3
# ::node	0.0.1	maintain-01	15-16
# ::node	0.0.1.0	poor	14-15
# ::node	0.0.1.1	and	16-17
# ::node	0.0.1.1.0	repair-01	17-18
# ::node	0.0.1.1.0.0	often	11-12
# ::node	0.0.1.1.0.1	little	20-21
# ::node	0.0.2	inspect-01	26-27
# ::node	0.0.2.0	school	25-26
# ::node	0.0.2.0.0	half	22-23
# ::node	0.0.2.1	date-entity	28-29
# ::node	0.0.2.1.0	88	28-29
# ::node	0.0.2.1.1	87	28-29
# ::node	0.0.2.1.2	19	28-29
# ::node	0.1	problem	8-9
# ::node	0.1.0	significant	7-8
# ::node	0.1.1	accommodation	10-11
# ::node	0.2	secondary	24-25
# ::root	0	conclude-01
# ::edge	and	op1	maintain-01	0.0.1.1	0.0.1	
# ::edge	and	op2	repair-01	0.0.1.1	0.0.1.1.0	
# ::edge	conclude-01	ARG0	person	0	0.0	
# ::edge	conclude-01	ARG1	problem	0	0.1	
# ::edge	date-entity	day	88	0.0.2.1	0.0.2.1.0	
# ::edge	date-entity	month	87	0.0.2.1	0.0.2.1.1	
# ::edge	date-entity	year	19	0.0.2.1	0.0.2.1.2	
# ::edge	inspect-01	ARG0	person	0.0.0	0.0	
# ::edge	inspect-01	ARG0	person	0.0.2	0.0	
# ::edge	inspect-01	ARG1	school	0.0.2	0.0.2.0	
# ::edge	inspect-01	time	date-entity	0.0.2	0.0.2.1	
# ::edge	maintain-01	ARG0	person	0.0.1	0.0	
# ::edge	maintain-01	mod	poor	0.0.1	0.0.1.0	
# ::edge	problem	mod	significant	0.1	0.1.0	
# ::edge	problem	topic	accommodation	0.1	0.1.1	
# ::edge	repair-01	ARG0	often	0.0.1.1.0	0.0.1.1.0.0	
# ::edge	repair-01	ARG1	little	0.0.1.1.0	0.0.1.1.0.1	
# ::edge	school	quant	half	0.0.2.0	0.0.2.0.0	
# ::edge	secondary	op1	conclude-01	0.2	0	
(c / conclude-01 
      :ARG0 (p3 / person 
            :ARG0-of (i2 / inspect-01) 
            :ARG0-of (m / maintain-01 
                  :mod (p / poor) 
                  :op-of (a / and 
                        :op1 (r / repair-01 
                              :ARG0 (o / often) 
                              :ARG1 (l / little)))) 
            :ARG0-of (i / inspect-01 
                  :ARG1 (s / school 
                        :quant (h / half)) 
                  :time (d / date-entity 
                        :day 88 
                        :month 87 
                        :year 19))) 
      :ARG1 (p2 / problem 
            :mod (s3 / significant) 
            :topic (a2 / accommodation)) 
      :op-of (s2 / secondary))

# ::snt the objective of costbenefit analysis is to determine whether or not the expected benefits to be derived from a project are sufficient to justify its development and operating costs
# ::tok the objective of costbenefit analysis is to determine whether or not the expected benefits to be derived from a project are sufficient to justify its development and operating costs
# ::alignments 28-29|0.0.0.0.0.0.0 27-28|0.0.0.0.0.0 26-27|0.0.0.0.0 25-26|0.0.0.0.1 23-24|0.0.0.0 21-22|0.0.0 19-20|0.0.1.0 16-17|0.0.1 13-14|0.0 12-13|0 9-10|0.0.0.2 7-8|0.0.0.1 4-5|0.0.0.1.0.0 1-2|0.0.0.1.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:11:37.852
# ::node	0	expect-01	12-13
# ::node	0.0	benefit-01	13-14
# ::node	0.0.0	suffice-01	21-22
# ::node	0.0.0.0	justify-01	23-24
# ::node	0.0.0.0.0	and	26-27
# ::node	0.0.0.0.0.0	operate-01	27-28
# ::node	0.0.0.0.0.0.0	cost-01	28-29
# ::node	0.0.0.0.1	develop-02	25-26
# ::node	0.0.0.1	determine-01	7-8
# ::node	0.0.0.1.0	objective	1-2
# ::node	0.0.0.1.0.0	analyze-01	4-5
# ::node	0.0.0.2	or	9-10
# ::node	0.0.1	derive-01	16-17
# ::node	0.0.1.0	project	19-20
# ::root	0	expect-01
# ::edge	and	op1	operate-01	0.0.0.0.0	0.0.0.0.0.0	
# ::edge	derive-01	ARG1	benefit-01	0.0.1	0.0	
# ::edge	derive-01	ARG2	project	0.0.1	0.0.1.0	
# ::edge	determine-01	ARG0	objective	0.0.0.1	0.0.0.1.0	
# ::edge	determine-01	ARG1	suffice-01	0.0.0.1	0.0.0	
# ::edge	develop-02	ARG2	justify-01	0.0.0.0.1	0.0.0.0	
# ::edge	expect-01	ARG1	benefit-01	0	0.0	
# ::edge	justify-01	ARG1	and	0.0.0.0	0.0.0.0.0	
# ::edge	objective	topic	analyze-01	0.0.0.1.0	0.0.0.1.0.0	
# ::edge	operate-01	ARG1	cost-01	0.0.0.0.0.0	0.0.0.0.0.0.0	
# ::edge	or	op1	suffice-01	0.0.0.2	0.0.0	
# ::edge	suffice-01	ARG0	benefit-01	0.0.0	0.0	
# ::edge	suffice-01	ARG1	justify-01	0.0.0	0.0.0.0	
(e / expect-01 
      :ARG1 (b / benefit-01 
            :ARG0-of (s / suffice-01 
                  :ARG1 (j / justify-01 
                        :ARG1 (a / and 
                              :op1 (o / operate-01 
                                    :ARG1 (c / cost-01))) 
                        :ARG2-of (d / develop-02)) 
                  :ARG1-of (d3 / determine-01 
                        :ARG0 (o3 / objective 
                              :topic (a2 / analyze-01))) 
                  :op-of (o2 / or)) 
            :ARG1-of (d2 / derive-01 
                  :ARG2 (p / project))))

# ::snt at one site it was reported that more than 50 per cent of the passwords were broken by the worm because the vast majority of users tend to pick passwords which are easily memorised or which can be derived easily for example many users employ variants of their user name
# ::tok at one site it was reported that more than 50 per cent of the passwords were broken by the worm because the vast majority of users tend to pick passwords which are easily memorised or which can be derived easily for example many users employ variants of their user name
# ::alignments 48-49|0.0.0.0+0.0.0 45-46|0.0.1.1.0.0.0 44-45|0.0.1.1.0.0 42-43|0.0.0.0.0 41-42|0.0.1.1.0 38-39|0.0.1.1 36-37|0.0.1.0 34-35|0.0.1 28-29|0.0.2 26-27|0.0 23-24|0.0.2.0 22-23|0.0.2.0.0 20-21|0 19-20|0.1.2 16-17|0.1 11-12|0.1.0.0+0.1.0 9-10|0.0.2.1 5-6|0.1.1 3-4|0.1.1.0 2-3|0.1.1.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:11:38.615
# ::node	0	cause-01	20-21
# ::node	0.0	tend-02	26-27
# ::node	0.0.0	person	48-49
# ::node	0.0.0.0	use-01	48-49
# ::node	0.0.0.0.0	many	42-43
# ::node	0.0.1	or	34-35
# ::node	0.0.1.0	possible	36-37
# ::node	0.0.1.1	derive-01	38-39
# ::node	0.0.1.1.0	example	41-42
# ::node	0.0.1.1.0.0	employ-02	44-45
# ::node	0.0.1.1.0.0.0	variant	45-46
# ::node	0.0.2	pick-01	28-29
# ::node	0.0.2.0	majority	23-24
# ::node	0.0.2.0.0	vast	22-23
# ::node	0.0.2.1	50	9-10
# ::node	0.1	break-01	16-17
# ::node	0.1.0	monetary-quantity	11-12
# ::node	0.1.0.0	cent	11-12
# ::node	0.1.1	report-01	5-6
# ::node	0.1.1.0	it	3-4
# ::node	0.1.1.1	site	2-3
# ::node	0.1.2	worm	19-20
# ::root	0	cause-01
