# ::snt and teaches him all that is grand and beautiful in the foaming cataract the glassy lake and the floating mist,  shepherds bush yielded up none of these things unless you counted carbon monoxide as a floating mist and the people coming out of the underground station as a foaming cataract
# ::tok and teaches him all that is grand and beautiful in the foaming cataract the glassy lake and the floating mist , shepherds bush yielded up none of these things unless you counted carbon monoxide as a floating mist and the people coming out of the underground station as a foaming cataract
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:49.287
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt the leading barge was tilted at right angles and the rest floated gently apart
# ::tok the leading barge was tilted at right angles and the rest floated gently apart
# ::alignments 13-14|0 11-12|0.0 10-11|0.0.1 8-9|0.0.0 7-8|0.0.0.0 1-2|0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:50.083
# ::node	0	apart	13-14
# ::node	0.0	float-01	11-12
# ::node	0.0.0	and	8-9
# ::node	0.0.0.0	angle	7-8
# ::node	0.0.0.0.0	lead-01	1-2
# ::node	0.0.1	rest	10-11
# ::root	0	apart
(a / apart 
# ::alignments 39-40|0.1.3.0.1.0.0.0.0.1 36-37|0.1.3.0.1.0.0.0.0 35-36|0.1.3.0.1.0.0.0.0.0 34-35|0.1.3.0.1.0.0.0.1+0.1.3.0.1.0.0.0 33-34|0.1.3.0.1.0.0 32-33|0.1.3.0.1.0 29-30|0.1.3.0.0 28-29|0.1.3.1 26-27|0.1.3 25-26|0.0 23-24|0 20-21|0.1.2.1+0.1.2 19-20|0.1.2.0 17-18|0.1 16-17|0.1.0 10-11|0.1.3.0.1 9-10|0.1.3.0.1.1 8-9|0.1.3.0.1.2 7-8|0.1.3.0 5-6|0.1.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:43.299
# ::node	0	alongside	23-24
# ::node	0.0	spacecraft	25-26
# ::node	0.1	float-01	17-18
# ::node	0.1.0	they	16-17
# ::node	0.1.1	mission	5-6
# ::node	0.1.2	distance-quantity	20-21
# ::node	0.1.2.0	5	19-20
# ::node	0.1.2.1	mile	20-21
# ::node	0.1.3	and	26-27
# ::node	0.1.3.0	throw-01	7-8
# ::node	0.1.3.0.0	back	29-30
# ::node	0.1.3.0.1	bag	10-11
# ::node	0.1.3.0.1.0	and	32-33
# ::node	0.1.3.0.1.0.0	within	33-34
# ::node	0.1.3.0.1.0.0.0	temporal-quantity	34-35
# ::node	0.1.3.0.1.0.0.0.0	mistake-01	36-37
# ::node	0.1.3.0.1.0.0.0.0.0	he	35-36
# ::node	0.1.3.0.1.0.0.0.0.1	star	39-40
# ::node	0.1.3.0.1.0.0.0.1	minute	34-35
# ::node	0.1.3.0.1.1	food	9-10
# ::node	0.1.3.0.1.2	some	8-9
# ::node	0.1.3.1	light	28-29
# ::root	0	alongside
# ::edge	alongside	op1	spacecraft	0	0.0	
# ::edge	and	op1	throw-01	0.1.3	0.1.3.0	
# ::edge	and	op1	within	0.1.3.0.1.0	0.1.3.0.1.0.0	
# ::edge	and	op2	float-01	0.1.3	0.1	
# ::edge	and	op3	light	0.1.3	0.1.3.1	
# ::edge	bag	location	and	0.1.3.0.1	0.1.3.0.1.0	
# ::edge	bag	mod	food	0.1.3.0.1	0.1.3.0.1.1	
# ::edge	bag	quant	some	0.1.3.0.1	0.1.3.0.1.2	
# ::edge	distance-quantity	quant	5	0.1.2	0.1.2.0	
# ::edge	distance-quantity	unit	mile	0.1.2	0.1.2.1	
# ::edge	float-01	ARG0	they	0.1	0.1.0	
# ::edge	float-01	ARG1	mission	0.1	0.1.1	
# ::edge	float-01	ARG2	distance-quantity	0.1	0.1.2	
# ::edge	float-01	time	alongside	0.1	0	
# ::edge	mistake-01	ARG0	he	0.1.3.0.1.0.0.0.0	0.1.3.0.1.0.0.0.0.0	
# ::edge	mistake-01	ARG1	temporal-quantity	0.1.3.0.1.0.0.0.0	0.1.3.0.1.0.0.0	
# ::edge	mistake-01	ARG2	star	0.1.3.0.1.0.0.0.0	0.1.3.0.1.0.0.0.0.1	
# ::edge	temporal-quantity	unit	minute	0.1.3.0.1.0.0.0	0.1.3.0.1.0.0.0.1	
# ::edge	throw-01	ARG0	back	0.1.3.0	0.1.3.0.0	
# ::edge	throw-01	ARG1	bag	0.1.3.0	0.1.3.0.1	
# ::edge	within	op1	temporal-quantity	0.1.3.0.1.0.0	0.1.3.0.1.0.0.0	
(a3 / alongside 
      :op1 (s2 / spacecraft) 
      :time-of (f / float-01 
            :ARG0 (t2 / they) 
            :ARG1 (m4 / mission) 
            :ARG2 (d / distance-quantity 
                  :quant 5 
                  :unit (m3 / mile)) 
            :op-of (a2 / and 
                  :op1 (t3 / throw-01 
                        :ARG0 (b / back) 
                        :ARG1 (b2 / bag 
                              :location (a / and 
                                    :op1 (w / within 
                                          :op1 (t / temporal-quantity 
                                                :ARG1-of (m / mistake-01 
                                                      :ARG0 (h / he) 
                                                      :ARG2 (s / star)) 
                                                :unit (m2 / minute)))) 
                              :mod (f2 / food) 
                              :quant (s3 / some))) 
                  :op2 (l / light))))

# ::snt mr erman said the government would not intervene in the exchange market but would allow argentinas national currency the austral to float free and clean when the markets open today for the first time in a week
# ::tok mr erman said the government would not intervene in the exchange market but would allow argentinas national currency the austral to float free and clean when the markets open today for the first time in a week
# ::alignments 36-37|0.0.2.0 33-34|0.0.0 29-30|0.0.1.0 27-28|0.0.2.1.1.0 24-25|0.0.2.1.2.0 23-24|0.0.2.1.2 22-23|0.0.2.1.1 21-22|0.0.2.1 17-18|0.0.2.1.0 16-17|0.0.2.1.0.0 14-15|0.0.2 12-13|0.0 11-12|0.0.1.1 10-11|0.0.1.1.0 7-8|0.0.1 2-3|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:43.519
# ::node	0	say-01	2-3
# ::node	0.0	contrast-01	12-13
# ::node	0.0.0	time	33-34
# ::node	0.0.1	intervene-01	7-8
# ::node	0.0.1.0	today	29-30
# ::node	0.0.1.1	market	11-12
# ::node	0.0.1.1.0	exchange-01	10-11
# ::node	0.0.2	allow-01	14-15
# ::node	0.0.2.0	week	36-37
# ::node	0.0.2.1	float-01	21-22
# ::node	0.0.2.1.0	currency	17-18
# ::node	0.0.2.1.0.0	nation	16-17
# ::node	0.0.2.1.1	free-41	22-23
# ::node	0.0.2.1.1.0	market	27-28
# ::node	0.0.2.1.2	and	23-24
# ::node	0.0.2.1.2.0	clean	24-25
# ::root	0	say-01
# ::edge	allow-01	ARG0	week	0.0.2	0.0.2.0	
# ::edge	allow-01	ARG1	float-01	0.0.2	0.0.2.1	
# ::edge	and	op1	clean	0.0.2.1.2	0.0.2.1.2.0	
# ::edge	contrast-01	ARG0	time	0.0	0.0.0	
# ::edge	contrast-01	ARG1	intervene-01	0.0	0.0.1	
# ::edge	contrast-01	ARG2	allow-01	0.0	0.0.2	
# ::edge	currency	mod	nation	0.0.2.1.0	0.0.2.1.0.0	
# ::edge	float-01	ARG0	currency	0.0.2.1	0.0.2.1.0	
# ::edge	float-01	ARG1	free-41	0.0.2.1	0.0.2.1.1	
# ::edge	float-01	ARG2	and	0.0.2.1	0.0.2.1.2	
# ::edge	free-41	ARG1	market	0.0.2.1.1	0.0.2.1.1.0	
# ::edge	intervene-01	ARG0	today	0.0.1	0.0.1.0	
# ::edge	intervene-01	ARG1	market	0.0.1	0.0.1.1	
# ::edge	market	mod	exchange-01	0.0.1.1	0.0.1.1.0	
# ::edge	say-01	ARG1	contrast-01	0	0.0	
(s / say-01 
      :ARG1 (c3 / contrast-01 
            :ARG0 (t / time) 
            :ARG1 (i / intervene-01 
                  :ARG0 (t2 / today) 
                  :ARG1 (m2 / market 
                        :mod (e / exchange-01))) 
            :ARG2 (a2 / allow-01 
                  :ARG0 (w / week) 
                  :ARG1 (f2 / float-01 
                        :ARG0 (c2 / currency 
                              :mod (n / nation)) 
                        :ARG1 (f / free-41 
                              :ARG1 (m / market)) 
                        :ARG2 (a / and 
                              :op1 (c / clean))))))

# ::snt c first floated on the stock market in october 1988
# ::tok c first floated on the stock market in october 1988
# ::alignments 8-10|0.2.1+0.2.0+0.2 6-7|0.1 5-6|0.1.0 2-3|0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:43.539
# ::node	0	float-01	2-3
# ::node	0.0	c	0-1
# ::node	0.1	market	6-7
# ::node	0.1.0	stock	5-6
# ::node	0.2	date-entity	8-10
# ::node	0.2.0	10	8-10
# ::node	0.2.1	1988	8-10
# ::root	0	float-01
# ::edge	date-entity	month	10	0.2	0.2.0	
# ::edge	date-entity	year	1988	0.2	0.2.1	
# ::edge	float-01	ARG1	c	0	0.0	
# ::edge	float-01	ARG2	market	0	0.1	
# ::edge	float-01	time	date-entity	0	0.2	
# ::edge	market	mod	stock	0.1	0.1.0	
(f / float-01 
      :ARG1 (c / c) 
      :ARG2 (m / market 
            :mod (s / stock)) 
      :time (d / date-entity 
            :month 10 
            :year 1988))

# ::snt it admits problems in floating the industry at a defensible price while taking expensive measures to protect the environment paying for a nuclear power programme and at the same time introducing competition
# ::tok it admits problems in floating the industry at a defensible price while taking expensive measures to protect the environment paying for a nuclear power programme and at the same time introducing competition
# ::alignments 31-32|0.1 30-31|0 29-30|0.1.0 28-29|0.1.0.0 25-26|0.0.1.1 24-25|0.0.1.0 23-24|0.0.1.0.0 22-23|0.0.1.0.0.0 19-20|0.0.1 18-19|0.0 16-17|0.0.0 14-15|0.0.0.0 13-14|0.0.0.0.1 10-11|0.0.0.0.0+0.0.0.0.0.0 6-7|0.0.0.0.0.0.0 4-5|0.0.0.0.0.0.0.0 2-3|0.0.0.0.0.0.0.0.0.1 1-2|0.0.0.0.0.0.0.0.0 0-1|0.0.0.0.0.0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:43.930
# ::node	0	introduce-02	30-31
# ::node	0.0	environment	18-19
# ::node	0.0.0	protect-01	16-17
# ::node	0.0.0.0	measure	14-15
# ::node	0.0.0.0.0	price-01	10-11
# ::node	0.0.0.0.0.0	thing	10-11
# ::node	0.0.0.0.0.0.0	industry	6-7
# ::node	0.0.0.0.0.0.0.0	float-01	4-5
# ::node	0.0.0.0.0.0.0.0.0	admit-02	1-2
# ::node	0.0.0.0.0.0.0.0.0.0	it	0-1
# ::node	0.0.0.0.0.0.0.0.0.1	problem	2-3
# ::node	0.0.0.0.1	expensive	13-14
# ::node	0.0.1	pay-01	19-20
# ::node	0.0.1.0	program	24-25
# ::node	0.0.1.0.0	power	23-24
# ::node	0.0.1.0.0.0	nucleus	22-23
# ::node	0.0.1.1	and	25-26
# ::node	0.1	compete-01	31-32
# ::node	0.1.0	time	29-30
# ::node	0.1.0.0	same-41	28-29
# ::root	0	introduce-02
# ::edge	admit-02	ARG0	it	0.0.0.0.0.0.0.0.0	0.0.0.0.0.0.0.0.0.0	
# ::edge	admit-02	ARG1	problem	0.0.0.0.0.0.0.0.0	0.0.0.0.0.0.0.0.0.1	
# ::edge	admit-02	ARG2	float-01	0.0.0.0.0.0.0.0.0	0.0.0.0.0.0.0.0	
# ::edge	and	op1	pay-01	0.0.1.1	0.0.1	
# ::edge	compete-01	ARG0	time	0.1	0.1.0	
# ::edge	float-01	ARG1	industry	0.0.0.0.0.0.0.0	0.0.0.0.0.0.0	
# ::edge	industry	poss	thing	0.0.0.0.0.0.0	0.0.0.0.0.0	
# ::edge	introduce-02	ARG0	environment	0	0.0	
# ::edge	introduce-02	ARG1	compete-01	0	0.1	
# ::edge	measure	mod	expensive	0.0.0.0	0.0.0.0.1	
# ::edge	pay-01	ARG1	environment	0.0.1	0.0	
# ::edge	pay-01	ARG3	program	0.0.1	0.0.1.0	
# ::edge	power	mod	nucleus	0.0.1.0.0	0.0.1.0.0.0	
# ::edge	price-01	ARG1	measure	0.0.0.0.0	0.0.0.0	
# ::edge	price-01	ARG2	thing	0.0.0.0.0	0.0.0.0.0.0	
# ::edge	program	mod	power	0.0.1.0	0.0.1.0.0	
# ::edge	protect-01	ARG0	measure	0.0.0	0.0.0.0	
# ::edge	protect-01	ARG1	environment	0.0.0	0.0	
# ::edge	same-41	ARG1	time	0.1.0.0	0.1.0	
(i / introduce-02 
      :ARG0 (e / environment 
            :ARG1-of (p4 / protect-01 
                  :ARG0 (m / measure 
                        :ARG1-of (p5 / price-01 
                              :ARG2 (t2 / thing 
                                    :poss-of (i2 / industry 
                                          :ARG1-of (f / float-01 
                                                :ARG2-of (a2 / admit-02 
                                                      :ARG0 (i3 / it) 
                                                      :ARG1 (p6 / problem)))))) 
                        :mod (e2 / expensive))) 
            :ARG1-of (p3 / pay-01 
                  :ARG3 (p / program 
                        :mod (p2 / power 
                              :mod (n / nucleus))) 
                  :op-of (a / and))) 
      :ARG1 (c / compete-01 
            :ARG0 (t / time 
                  :ARG1-of (s / same-41))))

# ::snt the soviet union edged closer to this when its delegate at the international human rights conference in paris this summer said of wallenberg his fate like that of thousands of others is unknown as are the circumstances surrounding it ellip rumours floated in the west that he is alive are not true
# ::tok the soviet union edged closer to this when its delegate at the international human rights conference in paris this summer said of wallenberg his fate like that of thousands of others is unknown as are the circumstances surrounding it ellip rumours floated in the west that he is alive are not true
# ::alignments 51-52|0.2.1 46-47|0.2.2.0.1.0 44-45|0.2.3 41-42|0.2 38-39|0.2.2 37-38|0.2.2.0 36-37|0.2.2.0.0 32-33|0.2.2.0.1.2+0.2.2.0.1 30-31|0.2.2.0.1.1 24-25|0.0.0.2.1 20-21|0 19-20|0.0.0.2 18-19|0.0.0.2.0 15-16|0.0.0 14-15|0.0.0.0 13-14|0.0.0.0.0 12-13|0.0.0.1 9-10|0.0 6-7|0.0.1 4-5|0.1 2-3|0.2.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:44.545
# ::node	0	say-01	20-21
# ::node	0.0	delegate-01	9-10
# ::node	0.0.0	conference	15-16
# ::node	0.0.0.0	right	14-15
# ::node	0.0.0.0.0	human	13-14
# ::node	0.0.0.1	international	12-13
# ::node	0.0.0.2	summer	19-20
# ::node	0.0.0.2.0	this	18-19
# ::node	0.0.0.2.1	fate	24-25
# ::node	0.0.1	this	6-7
# ::node	0.1	close	4-5
# ::node	0.2	float-01	41-42
# ::node	0.2.0	union	2-3
# ::node	0.2.1	true	51-52
# ::node	0.2.2	it	38-39
# ::node	0.2.2.0	surround-01	37-38
# ::node	0.2.2.0.0	circumstance	36-37
# ::node	0.2.2.0.1	know-01	32-33
# ::node	0.2.2.0.1.0	he	46-47
# ::node	0.2.2.0.1.1	other	30-31
# ::node	0.2.2.0.1.2	-	32-33
# ::node	0.2.3	west	44-45
# ::root	0	say-01
# ::edge	conference	mod	international	0.0.0	0.0.0.1	
# ::edge	conference	mod	right	0.0.0	0.0.0.0	
# ::edge	conference	time	summer	0.0.0	0.0.0.2	
# ::edge	delegate-01	ARG0	conference	0.0	0.0.0	
# ::edge	delegate-01	ARG1	this	0.0	0.0.1	
# ::edge	fate	poss	summer	0.0.0.2.1	0.0.0.2	
# ::edge	float-01	ARG0	union	0.2	0.2.0	
# ::edge	float-01	ARG1	true	0.2	0.2.1	
# ::edge	float-01	ARG2	it	0.2	0.2.2	
# ::edge	float-01	location	west	0.2	0.2.3	
# ::edge	know-01	ARG0	he	0.2.2.0.1	0.2.2.0.1.0	
# ::edge	know-01	ARG1	other	0.2.2.0.1	0.2.2.0.1.1	
# ::edge	know-01	polarity	-	0.2.2.0.1	0.2.2.0.1.2	
# ::edge	right	mod	human	0.0.0.0	0.0.0.0.0	
# ::edge	say-01	ARG0	delegate-01	0	0.0	
# ::edge	say-01	ARG1	close	0	0.1	
# ::edge	say-01	ARG2	float-01	0	0.2	
# ::edge	summer	mod	this	0.0.0.2	0.0.0.2.0	
# ::edge	surround-01	ARG0	circumstance	0.2.2.0	0.2.2.0.0	
# ::edge	surround-01	ARG1	it	0.2.2.0	0.2.2	
# ::edge	surround-01	ARG2	know-01	0.2.2.0	0.2.2.0.1	
(s2 / say-01 
      :ARG0 (d / delegate-01 
            :ARG0 (c2 / conference 
                  :mod (r / right 
                        :mod (h2 / human)) 
                  :mod (i2 / international) 
                  :time (s3 / summer 
                        :mod (t2 / this) 
                        :poss-of (f2 / fate))) 
            :ARG1 (t3 / this)) 
      :ARG1 (c3 / close) 
      :ARG2 (f / float-01 
            :ARG0 (u / union) 
            :ARG1 (t / true) 
            :ARG2 (i / it 
                  :ARG1-of (s / surround-01 
                        :ARG0 (c / circumstance) 
                        :ARG2 (k / know-01 
                              :ARG0 (h / he) 
                              :ARG1 (o / other) 
                              :polarity -))) 
            :location (w / west)))

# ::snt he had a pond dug for them so pretty and sweet surrounded by bullrushes with a delicate arched bridge and floating with water lilies dash
# ::tok he had a pond dug for them so pretty and sweet surrounded by bullrushes with a delicate arched bridge and floating with water lilies dash
# ::alignments 23-24|0.0.0.1.1 22-23|0.0.0.1.2 20-21|0.0.0 19-20|0.0.0.1 18-19|0.0 16-17|0 11-12|0.0.0.1.0 10-11|0.0.0.1.0.1.1 9-10|0.0.0.1.0.1 8-9|0.0.0.1.0.1.0 7-8|0.0.0.1.0.1.0.0 3-4|0.0.0.0 0-1|0.0.0.1.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:44.627
# ::node	0	delicate	16-17
# ::node	0.0	bridge	18-19
# ::node	0.0.0	float-01	20-21
# ::node	0.0.0.0	pond	3-4
# ::node	0.0.0.1	and	19-20
# ::node	0.0.0.1.0	surround-01	11-12
# ::node	0.0.0.1.0.0	he	0-1
# ::node	0.0.0.1.0.1	and	9-10
# ::node	0.0.0.1.0.1.0	pretty	8-9
# ::node	0.0.0.1.0.1.0.0	so	7-8
# ::node	0.0.0.1.0.1.1	sweet	10-11
# ::node	0.0.0.1.1	lily	23-24
# ::node	0.0.0.1.2	water	22-23
# ::root	0	delicate
(d / delicate 
      :mod-of (b / bridge 
            :ARG1-of (f / float-01 
                  :ARG0 (p2 / pond) 
                  :op-of (a / and 
                        :ARG1-of (s / surround-01 
                              :ARG0 (h / he) 
                              :op-of (a2 / and 
                                    :op1 (p / pretty 
                                          :degree (s3 / so)) 
                                    :op2 (s2 / sweet))) 
                        :op1 (l / lily) 
                        :time (w / water)))))

# ::snt cod and shares will be on the third markets menu on monday when the worlds largest fish and chip restaurant is floated
# ::tok cod and shares will be on the third markets menu on monday when the worlds largest fish and chip restaurant is floated
# ::alignments 21-22|0.0 19-20|0.3 18-19|0.2 17-18|0 16-17|0.1 15-16|0.1.0.0+0.1.0 14-15|0.1.0.1 8-9|0.0.1 2-3|0.0.0.1 1-2|0.0.0 0-1|0.0.0.0.0.0+0.0.0.0.0+0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:44.788
# ::node	0	and	17-18
# ::node	0.0	float-01	21-22
# ::node	0.0.0	and	1-2
# ::node	0.0.0.0	product	0-1
# ::node	0.0.0.0.0	name	0-1
# ::node	0.0.0.0.0.0	"COD"	0-1
# ::node	0.0.0.1	share	2-3
# ::node	0.0.1	market	8-9
# ::node	0.1	fish	16-17
# ::node	0.1.0	large	15-16
# ::node	0.1.0.0	most	15-16
# ::node	0.1.0.1	world	14-15
# ::node	0.2	chip	18-19
# ::node	0.3	restaurant	19-20
# ::root	0	and
# ::edge	and	op1	fish	0	0.1	
# ::edge	and	op1	product	0.0.0	0.0.0.0	
# ::edge	and	op2	chip	0	0.2	
# ::edge	and	op2	share	0.0.0	0.0.0.1	
# ::edge	and	op3	restaurant	0	0.3	
# ::edge	fish	mod	large	0.1	0.1.0	
# ::edge	float-01	ARG0	and	0.0	0.0.0	
# ::edge	float-01	ARG1	and	0.0	0	
# ::edge	large	degree	most	0.1.0	0.1.0.0	
# ::edge	large	mod	world	0.1.0	0.1.0.1	
# ::edge	market	op1	float-01	0.0.1	0.0	
# ::edge	name	op1	"COD"	0.0.0.0.0	0.0.0.0.0.0	
# ::edge	product	name	name	0.0.0.0	0.0.0.0.0	
(a / and 
      :ARG1-of (f / float-01 
            :ARG0 (a2 / and 
                  :op1 (p / product 
                        :name (n / name 
                              :op1 "COD")) 
                  :op2 (s / share)) 
            :op-of (m2 / market)) 
      :op1 (f2 / fish 
            :mod (l / large 
                  :degree (m / most) 
                  :mod (w / world))) 
      :op2 (c / chip) 
      :op3 (r / restaurant))

# ::snt single horse floats are too claustrophobic for a horse and there is no room for a companion, a companion horse who is used to being floated if  floated with the beginner can make the difference between success and disaster
# ::tok single horse floats are too claustrophobic for a horse and there is no room for a companion , a companion horse who is used to being floated if floated with the beginner can make the difference between success and disaster
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:44.790
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt the supermarket the fastfood joint the parking lot have all been projects of the practice but a macdonalds which floats a parking lot with 20 cars deeply buried under asphalt and its most celebrated work the series of catalogue stores for the best company where boxes are smashed into and eroded with trees growing through them faccedilla
# ::tok the supermarket the fastfood joint the parking lot have all been projects of the practice but a macdonalds which floats a parking lot with 20 cars deeply buried under asphalt and its most celebrated work the series of catalogue stores for the best company where boxes are smashed into and eroded with trees growing through them faccedilla
# ::alignments 53-54|0.0.0 52-53|0.0 50-51|0 49-50|0.2 45-46|0.1 43-44|0.2.0.2.0.0.0.0 39-40|0.2.0.2.0.0.0 36-37|0.2.0.2.0.0 33-34|0.2.0.0.0.1 32-33|0.2.0.0.0.1.0 30-31|0.2.0.2 27-28|0.2.0 26-27|0.2.0.1 25-26|0.2.0.0 24-25|0.2.0.0.1 22-23|0.2.0.0.0.2 19-20|0.2.0.0.0 15-16|0.2.0.2.0 14-15|0.2.0.2.0.1.1 11-12|0.2.0.2.0.1 9-10|0.2.0.2.1 7-8|0.2.0.0.0.0 4-5|0.2.0.2.0.1.0.0 1-2|0.2.0.2.0.1.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:45.902
# ::node	0	erode-01	50-51
# ::node	0.0	tree	52-53
# ::node	0.0.0	grow-01	53-54
# ::node	0.1	box	45-46
# ::node	0.2	and	49-50
# ::node	0.2.0	bury-01	27-28
# ::node	0.2.0.0	car	25-26
# ::node	0.2.0.0.0	float-01	19-20
# ::node	0.2.0.0.0.0	lot	7-8
# ::node	0.2.0.0.0.1	celebrate-01	33-34
# ::node	0.2.0.0.0.1.0	most	32-33
# ::node	0.2.0.0.0.2	lot	22-23
# ::node	0.2.0.0.1	20	24-25
# ::node	0.2.0.1	deep	26-27
# ::node	0.2.0.2	and	30-31
# ::node	0.2.0.2.0	contrast-01	15-16
# ::node	0.2.0.2.0.0	series	36-37
# ::node	0.2.0.2.0.0.0	store	39-40
# ::node	0.2.0.2.0.0.0.0	company	43-44
# ::node	0.2.0.2.0.1	project	11-12
# ::node	0.2.0.2.0.1.0	supermarket	1-2
# ::node	0.2.0.2.0.1.0.0	joint	4-5
# ::node	0.2.0.2.0.1.1	practice-01	14-15
# ::node	0.2.0.2.1	all	9-10
# ::root	0	erode-01
# ::edge	and	mod	all	0.2.0.2	0.2.0.2.1	
# ::edge	and	op1	bury-01	0.2	0.2.0	
# ::edge	and	op1	bury-01	0.2.0.2	0.2.0	
# ::edge	and	op2	erode-01	0.2	0	
# ::edge	bury-01	ARG1	car	0.2.0	0.2.0.0	
# ::edge	bury-01	manner	deep	0.2.0	0.2.0.1	
# ::edge	car	quant	20	0.2.0.0	0.2.0.0.1	
# ::edge	celebrate-01	ARG1	float-01	0.2.0.0.0.1	0.2.0.0.0	
# ::edge	celebrate-01	degree	most	0.2.0.0.0.1	0.2.0.0.0.1.0	
# ::edge	contrast-01	ARG0	series	0.2.0.2.0	0.2.0.2.0.0	
# ::edge	contrast-01	ARG1	project	0.2.0.2.0	0.2.0.2.0.1	
# ::edge	contrast-01	ARG2	and	0.2.0.2.0	0.2.0.2	
# ::edge	erode-01	ARG0	tree	0	0.0	
# ::edge	erode-01	ARG1	box	0	0.1	
# ::edge	float-01	ARG0	lot	0.2.0.0.0	0.2.0.0.0.0	
# ::edge	float-01	ARG1	car	0.2.0.0.0	0.2.0.0	
# ::edge	float-01	ARG2	lot	0.2.0.0.0	0.2.0.0.0.2	
# ::edge	grow-01	ARG1	tree	0.0.0	0.0	
