# ::snt they believed also that the gravest waste  crying out for reduction was on unemployment relief though the bankers more generous than the may committee were prepared to have their confidence restored by a 10 per cent
# ::tok they believed also that the gravest waste crying out for reduction was on unemployment relief though the bankers more generous than the may committee were prepared to have their confidence restored by a 10 per cent
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:38:42.611
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt to his close friends he was loyal and very generous
# ::tok to his close friends he was loyal and very generous
# ::alignments 9-10|0.0 8-9|0.0.1 7-8|0 4-5|0.0.0 3-4|0.0.0.0.0+0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:38:43.148
# ::node	0	and	7-8
# ::node	0.0	generous-41	9-10
# ::node	0.0.0	he	4-5
# ::node	0.0.0.0	have-rel-role-91	3-4
# ::node	0.0.0.0.0	friend	3-4
# ::node	0.0.1	very	8-9
# ::root	0	and
# ::edge	and	op1	generous-41	0	0.0	
# ::edge	generous-41	ARG1	he	0.0	0.0.0	
# ::edge	generous-41	degree	very	0.0	0.0.1	
# ::edge	have-rel-role-91	ARG1	he	0.0.0.0	0.0.0	
# ::edge	have-rel-role-91	ARG2	friend	0.0.0.0	0.0.0.0.0	
(a / and 
                              :op-of (s / since)) 
                        :unit (d2 / day)) 
                  :ARG1-of (g2 / generous-41 
                        :ARG0 (g3 / garden)) 
                  :mod (e / early))))

# ::snt president bushs plan for a capitalist international to rescue the economies of eastern europe laid out at the formal dinner of the heads of government last night was given a cool reception yesterday by france and west germany who see the us approach as not generous enough
# ::tok president bushs plan for a capitalist international to rescue the economies of eastern europe laid out at the formal dinner of the heads of government last night was given a cool reception yesterday by france and west germany who see the us approach as not generous enough
# ::alignments 46-47|0.0.0.0.0 45-46|0.0.0.0 42-43|0.0.0 39-40|0.0 36-37|0.2 35-36|0 34-35|0.1.1.0+0.1.1+0.1 32-33|0.1.0.0.1.2 31-32|0.1.0.0.1.1 30-31|0.1.0.0.1.1.0 28-29|0.1.0.0.1 26-27|0.1.0.0.1.0 25-26|0.1.0.0.1.0.0 19-20|0.1.0.0.0.1.1 18-19|0.1.0.0.0.1.1.0 14-15|0.1.0.0.0.1 13-14|0.1.0.0.0.1.0.1.0+0.1.0.0.0.1.0.1+0.1.0.0.0.1.0 12-13|0.1.0.0.0.1.0.0 10-11|0.1.0.0.0.0 8-9|0.1.0.0.0 6-7|0.1.0.0.0.2 5-6|0.1.0.0 2-3|0.1.0 0-1|0.1.0.1.0+0.1.0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:40:02.966
# ::node	0	and	35-36
# ::node	0.0	see-01	39-40
# ::node	0.0.0	approach-02	42-43
# ::node	0.0.0.0	generous-41	45-46
# ::node	0.0.0.0.0	enough	46-47
# ::node	0.1	country	34-35
# ::node	0.1.0	plan-01	2-3
# ::node	0.1.0.0	capitalist	5-6
# ::node	0.1.0.0.0	rescue-01	8-9
# ::node	0.1.0.0.0.0	economy	10-11
# ::node	0.1.0.0.0.1	lay-02	14-15
# ::node	0.1.0.0.0.1.0	continent	13-14
# ::node	0.1.0.0.0.1.0.0	east	12-13
# ::node	0.1.0.0.0.1.0.1	name	13-14
# ::node	0.1.0.0.0.1.0.1.0	"Europe"	13-14
# ::node	0.1.0.0.0.1.1	dinner	19-20
# ::node	0.1.0.0.0.1.1.0	formal	18-19
# ::node	0.1.0.0.0.2	international	6-7
# ::node	0.1.0.0.1	give-01	28-29
# ::node	0.1.0.0.1.0	night	26-27
# ::node	0.1.0.0.1.0.0	last	25-26
# ::node	0.1.0.0.1.1	reception	31-32
# ::node	0.1.0.0.1.1.0	cool	30-31
# ::node	0.1.0.0.1.2	yesterday	32-33
# ::node	0.1.0.1	have-org-role-91	0-1
# ::node	0.1.0.1.0	president	0-1
# ::node	0.1.1	name	34-35
# ::node	0.1.1.0	"France"	34-35
# ::node	0.2	west	36-37
# ::root	0	and
# ::edge	and	op1	country	0	0.1	
# ::edge	and	op2	west	0	0.2	
# ::edge	approach-02	ARG1	generous-41	0.0.0	0.0.0.0	
# ::edge	continent	mod	east	0.1.0.0.0.1.0	0.1.0.0.0.1.0.0	
# ::edge	continent	name	name	0.1.0.0.0.1.0	0.1.0.0.0.1.0.1	
# ::edge	country	name	name	0.1	0.1.1	
# ::edge	dinner	mod	formal	0.1.0.0.0.1.1	0.1.0.0.0.1.1.0	
# ::edge	generous-41	degree	enough	0.0.0.0	0.0.0.0.0	
# ::edge	give-01	ARG0	night	0.1.0.0.1	0.1.0.0.1.0	
# ::edge	give-01	ARG1	reception	0.1.0.0.1	0.1.0.0.1.1	
# ::edge	give-01	ARG2	capitalist	0.1.0.0.1	0.1.0.0	
# ::edge	give-01	time	yesterday	0.1.0.0.1	0.1.0.0.1.2	
# ::edge	have-org-role-91	ARG1	plan-01	0.1.0.1	0.1.0	
# ::edge	have-org-role-91	ARG2	president	0.1.0.1	0.1.0.1.0	
# ::edge	international	domain	rescue-01	0.1.0.0.0.2	0.1.0.0.0	
# ::edge	lay-02	ARG0	continent	0.1.0.0.0.1	0.1.0.0.0.1.0	
# ::edge	lay-02	ARG1	dinner	0.1.0.0.0.1	0.1.0.0.0.1.1	
# ::edge	lay-02	ARG2	rescue-01	0.1.0.0.0.1	0.1.0.0.0	
# ::edge	name	op1	"Europe"	0.1.0.0.0.1.0.1	0.1.0.0.0.1.0.1.0	
# ::edge	name	op1	"France"	0.1.1	0.1.1.0	
# ::edge	night	mod	last	0.1.0.0.1.0	0.1.0.0.1.0.0	
# ::edge	plan-01	ARG0	country	0.1.0	0.1	
# ::edge	plan-01	ARG1	capitalist	0.1.0	0.1.0.0	
# ::edge	reception	mod	cool	0.1.0.0.1.1	0.1.0.0.1.1.0	
# ::edge	rescue-01	ARG0	capitalist	0.1.0.0.0	0.1.0.0	
# ::edge	rescue-01	ARG1	economy	0.1.0.0.0	0.1.0.0.0.0	
# ::edge	see-01	ARG0	and	0.0	0	
# ::edge	see-01	ARG1	approach-02	0.0	0.0.0	
(a2 / and 
      :ARG0-of (s / see-01 
            :ARG1 (a / approach-02 
                  :ARG1 (g / generous-41 
                        :degree (e / enough)))) 
      :op1 (c / country 
            :ARG0-of (p / plan-01 
                  :ARG1 (c4 / capitalist 
                        :ARG0-of (r2 / rescue-01 
                              :ARG1 (e3 / economy) 
                              :ARG2-of (l2 / lay-02 
                                    :ARG0 (c3 / continent 
                                          :mod (e2 / east) 
                                          :name (n3 / name 
                                                :op1 "Europe")) 
                                    :ARG1 (d / dinner 
                                          :mod (f / formal))) 
                              :domain-of (i / international)) 
                        :ARG2-of (g2 / give-01 
                              :ARG0 (n2 / night 
                                    :mod (l / last)) 
                              :ARG1 (r / reception 
                                    :mod (c2 / cool)) 
                              :time (y / yesterday))) 
                  :ARG1-of (h / have-org-role-91 
                        :ARG2 (p2 / president))) 
            :name (n / name 
                  :op1 "France")) 
      :op2 (w / west))

# ::snt   urging pearl shareholders to accept its offer australian mutual said this is a very generous offer bearing in mind that pearl has grown at half the rate of the industry for the last 10 years and seen its market position fall from second place in 1977 to seventeenth place in 1988
# ::tok urging pearl shareholders to accept its offer australian mutual said this is a very generous offer bearing in mind that pearl has grown at half the rate of the industry for the last 10 years and seen its market position fall from second place in 1977 to seventeenth place in 1988
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:40:02.966
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt offered to help fund major changes to marsh bridge to improve the difficult access to didcot in the lower broadway pembroke wrote to the district council and invited the planners to ask for bigger and even more generous and worthwhile planning gains
# ::tok offered to help fund major changes to marsh bridge to improve the difficult access to didcot in the lower broadway pembroke wrote to the district council and invited the planners to ask for bigger and even more generous and worthwhile planning gains
# ::alignments 40-41|0.0.0 39-40|0.0 38-39|0 37-38|0.0.0.0.2 34-35|0.0.0.0 33-34|0.0.0.0.1 31-32|0.0.0.0.0.0.0.1.0.2.0 29-30|0.0.0.0.0.0.0.1.0.2.0.0+0.0.0.0.0.0.0.1.0.2.0.0.0 27-28|0.0.0.0.0.0.0.1.0.2 26-27|0.0.0.0.0.0.0.1.0 25-26|0.0.0.0.0.0.0.1.0.1.1 24-25|0.0.0.0.0.0.0.1.0.1.1.0 21-22|0.0.0.0.0.0.0.1.0.1 18-19|0.0.0.0.0.0.0.1.0.1.0 13-14|0.0.0.0.0 12-13|0.0.0.0.0.1 10-11|0.0.0.0.0.0 8-9|0.0.0.0.0.0.1 5-6|0.0.0.0.0.0.0.1.0.0 4-5|0.0.0.0.0.0.0.1.0.0.0 3-4|0.0.0.0.0.0.0.0 2-3|0.0.0.0.0.0.0 0-1|0.0.0.0.0.0.0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:40:03.561
# ::node	0	and	38-39
# ::node	0.0	worthwhile	39-40
# ::node	0.0.0	plan-01	40-41
# ::node	0.0.0.0	and	34-35
# ::node	0.0.0.0.0	access-01	13-14
# ::node	0.0.0.0.0.0	improve-01	10-11
# ::node	0.0.0.0.0.0.0	help-01	2-3
# ::node	0.0.0.0.0.0.0.0	fund-01	3-4
# ::node	0.0.0.0.0.0.0.1	offer-01	0-1
# ::node	0.0.0.0.0.0.0.1.0	and	26-27
# ::node	0.0.0.0.0.0.0.1.0.0	change-01	5-6
# ::node	0.0.0.0.0.0.0.1.0.0.0	major	4-5
# ::node	0.0.0.0.0.0.0.1.0.1	write-01	21-22
# ::node	0.0.0.0.0.0.0.1.0.1.0	low	18-19
# ::node	0.0.0.0.0.0.0.1.0.1.1	council	25-26
# ::node	0.0.0.0.0.0.0.1.0.1.1.0	district	24-25
# ::node	0.0.0.0.0.0.0.1.0.2	invite-01	27-28
# ::node	0.0.0.0.0.0.0.1.0.2.0	ask-01	31-32
# ::node	0.0.0.0.0.0.0.1.0.2.0.0	plan-01	29-30
# ::node	0.0.0.0.0.0.0.1.0.2.0.0.0	person	29-30
# ::node	0.0.0.0.0.0.1	bridge	8-9
# ::node	0.0.0.0.0.1	difficult	12-13
# ::node	0.0.0.0.1	big	33-34
# ::node	0.0.0.0.2	generous-41	37-38
# ::root	0	and
# ::edge	access-01	ARG1	and	0.0.0.0.0	0.0.0.0	
# ::edge	access-01	mod	difficult	0.0.0.0.0	0.0.0.0.0.1	
# ::edge	and	op1	big	0.0.0.0	0.0.0.0.1	
# ::edge	and	op1	offer-01	0.0.0.0.0.0.0.1.0	0.0.0.0.0.0.0.1	
# ::edge	and	op1	worthwhile	0	0.0	
# ::edge	and	op2	generous-41	0.0.0.0	0.0.0.0.2	
# ::edge	and	op2	write-01	0.0.0.0.0.0.0.1.0	0.0.0.0.0.0.0.1.0.1	
# ::edge	and	op3	invite-01	0.0.0.0.0.0.0.1.0	0.0.0.0.0.0.0.1.0.2	
# ::edge	bridge	purpose	improve-01	0.0.0.0.0.0.1	0.0.0.0.0.0	
# ::edge	change-01	ARG1	and	0.0.0.0.0.0.0.1.0.0	0.0.0.0.0.0.0.1.0	
# ::edge	change-01	mod	major	0.0.0.0.0.0.0.1.0.0	0.0.0.0.0.0.0.1.0.0.0	
# ::edge	council	mod	district	0.0.0.0.0.0.0.1.0.1.1	0.0.0.0.0.0.0.1.0.1.1.0	
# ::edge	help-01	ARG1	fund-01	0.0.0.0.0.0.0	0.0.0.0.0.0.0.0	
# ::edge	help-01	purpose	improve-01	0.0.0.0.0.0.0	0.0.0.0.0.0	
# ::edge	improve-01	ARG1	access-01	0.0.0.0.0.0	0.0.0.0.0	
# ::edge	invite-01	ARG2	ask-01	0.0.0.0.0.0.0.1.0.2	0.0.0.0.0.0.0.1.0.2.0	
# ::edge	offer-01	ARG1	help-01	0.0.0.0.0.0.0.1	0.0.0.0.0.0.0	
# ::edge	plan-01	ARG0	person	0.0.0.0.0.0.0.1.0.2.0.0	0.0.0.0.0.0.0.1.0.2.0.0.0	
# ::edge	plan-01	ARG0	worthwhile	0.0.0	0.0	
# ::edge	plan-01	ARG1	and	0.0.0	0.0.0.0	
# ::edge	plan-01	ARG1	ask-01	0.0.0.0.0.0.0.1.0.2.0.0	0.0.0.0.0.0.0.1.0.2.0	
# ::edge	write-01	ARG1	low	0.0.0.0.0.0.0.1.0.1	0.0.0.0.0.0.0.1.0.1.0	
# ::edge	write-01	ARG2	council	0.0.0.0.0.0.0.1.0.1	0.0.0.0.0.0.0.1.0.1.1	
(a / and 
      :op1 (w / worthwhile 
            :ARG0-of (p / plan-01 
                  :ARG1 (a2 / and 
                        :ARG1-of (a5 / access-01 
                              :ARG1-of (i2 / improve-01 
                                    :purpose-of (h / help-01 
                                          :ARG1 (f / fund-01) 
                                          :ARG1-of (o / offer-01 
                                                :op-of (a4 / and 
                                                      :ARG1-of (c2 / change-01 
                                                            :mod (m / major)) 
                                                      :op1 (w2 / write-01 
                                                            :ARG1 (l / low) 
                                                            :ARG2 (c / council 
                                                                  :mod (d / district))) 
                                                      :op2 (i / invite-01 
                                                            :ARG2 (a3 / ask-01 
                                                                  :ARG1-of (p3 / plan-01 
                                                                        :ARG0 (p2 / person))))))) 
                                    :purpose-of (b2 / bridge)) 
                              :mod (d2 / difficult)) 
                        :op1 (b / big) 
                        :op2 (g / generous-41)))))

# ::snt thus over 20 years little progress has been made in widening access into uk universities even with the backing of a studentsupport system which by any international comparison has been a generous one
# ::tok thus over 20 years little progress has been made in widening access into uk universities even with the backing of a studentsupport system which by any international comparison has been a generous one
# ::alignments 31-32|0 27-28|0.0.0.1 26-27|0.0.0.1.0 25-26|0.0.0.1.1 22-23|0.0.2.0 18-19|0.0.2 14-15|0.0.1.0 11-12|0.0.1 10-11|0.0 5-6|0.0.0 4-5|0.0.0.2 3-4|0.0.0.0.1+0.0.0.0 2-3|0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:40:03.664
# ::node	0	generous-41	31-32
# ::node	0.0	widen-01	10-11
# ::node	0.0.0	progress-01	5-6
# ::node	0.0.0.0	temporal-quantity	3-4
# ::node	0.0.0.0.0	20	2-3
# ::node	0.0.0.0.1	year	3-4
# ::node	0.0.0.1	compare-01	27-28
# ::node	0.0.0.1.0	international	26-27
# ::node	0.0.0.1.1	any	25-26
# ::node	0.0.0.2	little	4-5
# ::node	0.0.1	access-01	11-12
# ::node	0.0.1.0	university	14-15
# ::node	0.0.2	back-01	18-19
# ::node	0.0.2.0	system	22-23
# ::root	0	generous-41
# ::edge	access-01	ARG1	university	0.0.1	0.0.1.0	
# ::edge	back-01	ARG1	system	0.0.2	0.0.2.0	
# ::edge	compare-01	ARG1	progress-01	0.0.0.1	0.0.0	
# ::edge	compare-01	mod	any	0.0.0.1	0.0.0.1.1	
# ::edge	compare-01	mod	international	0.0.0.1	0.0.0.1.0	
# ::edge	generous-41	ARG1	widen-01	0	0.0	
# ::edge	progress-01	ARG1	temporal-quantity	0.0.0	0.0.0.0	
# ::edge	progress-01	mod	little	0.0.0	0.0.0.2	
# ::edge	temporal-quantity	quant	20	0.0.0.0	0.0.0.0.0	
# ::edge	temporal-quantity	unit	year	0.0.0.0	0.0.0.0.1	
# ::edge	widen-01	ARG0	progress-01	0.0	0.0.0	
# ::edge	widen-01	ARG1	access-01	0.0	0.0.1	
# ::edge	widen-01	ARG3	back-01	0.0	0.0.2	
(g / generous-41 
      :ARG1 (w / widen-01 
            :ARG0 (p / progress-01 
                  :ARG1 (t / temporal-quantity 
                        :quant 20 
                        :unit (y / year)) 
                  :ARG1-of (c / compare-01 
                        :mod (i / international) 
                        :mod (a / any)) 
                  :mod (l / little)) 
            :ARG1 (a2 / access-01 
                  :ARG1 (u / university)) 
            :ARG3 (b / back-01 
                  :ARG1 (s / system))))

# ::snt my recollection of mr lewis is that of a gentleman of generous dimensions with a genial smile that rarely left his face
# ::tok my recollection of mr lewis is that of a gentleman of generous dimensions with a genial smile that rarely left his face
# ::alignments 21-22|0.1 18-19|0.0 16-17|0 11-12|0.1.0 9-10|0.2 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:40:03.693
# ::node	0	smile-01	16-17
# ::node	0.0	rare	18-19
# ::node	0.1	face-01	21-22
# ::node	0.1.0	generous-41	11-12
# ::node	0.2	gentleman	9-10
# ::root	0	smile-01
# ::edge	face-01	ARG1	smile-01	0.1	0	
# ::edge	generous-41	ARG1	face-01	0.1.0	0.1	
# ::edge	gentleman	purpose	smile-01	0.2	0	
# ::edge	smile-01	ARG1	rare	0	0.0	
(s / smile-01 
      :ARG1 (r / rare) 
      :ARG1-of (f / face-01 
            :ARG1-of (g / generous-41)) 
      :purpose-of (g2 / gentleman))

# ::snt our yachts are well maintained so much so that we offer generous guarantees of compensation if rare failure immobilises you for a day
# ::tok our yachts are well maintained so much so that we offer generous guarantees of compensation if rare failure immobilises you for a day
# ::alignments 22-23|0.0.0 19-20|0.0.1.0.1 17-18|0 16-17|0.0.2 14-15|0.0 12-13|0.0.1 11-12|0.0.1.1 10-11|0.0.1.0 9-10|0.0.1.0.0 7-8|0.0.1.0.0.0.1.1 6-7|0.0.1.0.0.0.1 5-6|0.0.1.0.0.0.1.0 4-5|0.0.1.0.0.0 3-4|0.0.1.0.0.0.2 1-2|0.0.1.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:40:04.341
# ::node	0	fail-01	17-18
# ::node	0.0	compensate-01	14-15
# ::node	0.0.0	day	22-23
# ::node	0.0.1	guarantee-01	12-13
# ::node	0.0.1.0	offer-01	10-11
# ::node	0.0.1.0.0	we	9-10
# ::node	0.0.1.0.0.0	maintain-01	4-5
# ::node	0.0.1.0.0.0.0	yacht	1-2
# ::node	0.0.1.0.0.0.1	much	6-7
# ::node	0.0.1.0.0.0.1.0	so	5-6
# ::node	0.0.1.0.0.0.1.1	so	7-8
# ::node	0.0.1.0.0.0.2	well	3-4
# ::node	0.0.1.0.1	you	19-20
# ::node	0.0.1.1	generous-41	11-12
# ::node	0.0.2	rare	16-17
# ::root	0	fail-01
# ::edge	compensate-01	ARG1	day	0.0	0.0.0	
# ::edge	compensate-01	location	rare	0.0	0.0.2	
# ::edge	fail-01	ARG1	compensate-01	0	0.0	
# ::edge	guarantee-01	ARG1	compensate-01	0.0.1	0.0	
# ::edge	guarantee-01	mod	generous-41	0.0.1	0.0.1.1	
# ::edge	maintain-01	ARG0	we	0.0.1.0.0.0	0.0.1.0.0	
# ::edge	maintain-01	ARG1	yacht	0.0.1.0.0.0	0.0.1.0.0.0.0	
# ::edge	maintain-01	ARG2	much	0.0.1.0.0.0	0.0.1.0.0.0.1	
# ::edge	maintain-01	manner	well	0.0.1.0.0.0	0.0.1.0.0.0.2	
# ::edge	much	degree	so	0.0.1.0.0.0.1	0.0.1.0.0.0.1.0	
# ::edge	much	degree	so	0.0.1.0.0.0.1	0.0.1.0.0.0.1.1	
# ::edge	offer-01	ARG0	we	0.0.1.0	0.0.1.0.0	
# ::edge	offer-01	ARG1	guarantee-01	0.0.1.0	0.0.1	
# ::edge	offer-01	ARG3	you	0.0.1.0	0.0.1.0.1	
(f / fail-01 
      :ARG1 (c / compensate-01 
            :ARG1 (d / day) 
            :ARG1-of (g / guarantee-01 
                  :ARG1-of (o / offer-01 
                        :ARG0 (w / we 
                              :ARG0-of (m2 / maintain-01 
                                    :ARG1 (y2 / yacht) 
                                    :ARG2 (m / much 
                                          :degree (s2 / so) 
                                          :degree (s / so)) 
                                    :manner (w2 / well))) 
                        :ARG3 (y / you)) 
                  :mod (g2 / generous-41)) 
            :location (r / rare)))

# ::snt slow reading reveals that naipaul has pulled off a remarkable trick a book which is unflinching in its damnation of slavery but generous in its evocation of southern charm and order
# ::tok slow reading reveals that naipaul has pulled off a remarkable trick a book which is unflinching in its damnation of slavery but generous in its evocation of southern charm and order
# ::alignments 29-30|0.2.0.1 28-29|0.2.0 27-28|0.2.0.0 22-23|0.2 21-22|0 12-13|0.0 10-11|0.3.0 9-10|0.3.0.0 7-8|0.3 2-3|0.1 1-2|0.1.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:40:04.471
# ::node	0	contrast-01	21-22
# ::node	0.0	book	12-13
# ::node	0.1	reveal-01	2-3
# ::node	0.1.0	read-01	1-2
# ::node	0.2	generous-41	22-23
# ::node	0.2.0	charm-01	28-29
# ::node	0.2.0.0	south	27-28
# ::node	0.2.0.1	and	29-30
# ::node	0.3	off	7-8
# ::node	0.3.0	trick	10-11
# ::node	0.3.0.0	remarkable	9-10
# ::root	0	contrast-01
# ::edge	and	op1	charm-01	0.2.0.1	0.2.0	
# ::edge	charm-01	mod	south	0.2.0	0.2.0.0	
# ::edge	contrast-01	ARG1	book	0	0.0	
# ::edge	contrast-01	ARG2	generous-41	0	0.2	
# ::edge	contrast-01	time	off	0	0.3	
# ::edge	generous-41	ARG1	charm-01	0.2	0.2.0	
# ::edge	off	op1	trick	0.3	0.3.0	
# ::edge	reveal-01	ARG0	read-01	0.1	0.1.0	
# ::edge	reveal-01	ARG1	contrast-01	0.1	0	
# ::edge	trick	mod	remarkable	0.3.0	0.3.0.0	
(c2 / contrast-01 
      :ARG1 (b / book) 
      :ARG1-of (r2 / reveal-01 
            :ARG0 (r3 / read-01)) 
      :ARG2 (g / generous-41 
            :ARG1 (c / charm-01 
                  :mod (s / south) 
                  :op-of (a / and))) 
      :time (o / off 
            :op1 (t / trick 
                  :mod (r / remarkable))))

# ::snt   mr stevens i may not have been a housekeeper for long but i would say that in the time i have been my abilities have attracted some very generous remarks
# ::tok mr stevens i may not have been a housekeeper for long but i would say that in the time i have been my abilities have attracted some very generous remarks
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:40:04.472
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt the fresh round of closures comes after kenneth clarke secretary of state for health won what appeared to be the most generous settlement for the nhs for some years last november
# ::tok the fresh round of closures comes after kenneth clarke secretary of state for health won what appeared to be the most generous settlement for the nhs for some years last november
# ::alignments 30-31|0.0.0.1.2.1+0.0.0.1.2 29-30|0.0.0.1.2.0 28-29|0.0.0.1.2.0.0.0.0+0.0.0.1.2.0.0.0 27-28|0.0.0.1.2.0.0 22-23|0.0 21-22|0 20-21|0.1 16-17|0.0.0 14-15|0.0.0.1 13-14|0.0.0.1.0.0.0 11-12|0.0.0.1.0.0 9-10|0.0.0.1.0 6-7|0.0.0.1.1 2-3|0.0.0.0 1-2|0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:40:04.669
# ::node	0	generous-41	21-22
# ::node	0.0	settle-02	22-23
